Surfaces:	1 2 4 5 6 9 10 11 13 15 17 
Reset Vignetting:	YES
Catalogs Used:	OHARA	SCHOTT
User Catalog:	
SCHOTT Availability:	2
OHARA Availability:	4
HOYA Availability:
HIKARI Availability:
NHG Availability:
CDGM Availability:
Delete Special Glasses:
Eliminate Discontinued:	Y
Include Possible Inaccurate Dispersion:
Max Strip Price Factor:
Exclude Glasses Without Prices:	YES
Max Index:	 1.8100000000000001
Min Index:	 1.4387490000000001
Max Stain Resistance:
Keep Unknown Stain:
Continue No Stain:	YES
User Catalog After Filtering:	
Absorption Factor:	0
CTE Mismatch:	0.1
Max Element Cost:	0
Max Total Cost:	0
Relative Weight:	0
